Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REAL
    SUBROUTINE

Grammar

Rule 0     S' -> ficheiro
    (45) expressao -> expressao . PLUS expressao
    (46) expressao -> expressao . MINUS expressao
    (47) expressao -> expressao . TIMES expressao
    (48) expressao -> expressao . DIVIDE expressao
    (49) expressao -> expressao . LE expressao
    (50) expressao -> expressao . EQ expressao
    (51) expressao -> expressao . GT expressao
    (52) expressao -> expressao . AND expressao

    LE              reduce using rule 51 (expressao -> expressao GT expressao .)
    EQ              reduce using rule 51 (expressao -> expressao GT expressao .)
    GT              reduce using rule 51 (expressao -> expressao GT expressao .)
    AND             reduce using rule 51 (expressao -> expressao GT expressao .)
    RPAREN          reduce using rule 51 (expressao -> expressao GT expressao .)
    COMMA           reduce using rule 51 (expressao -> expressao GT expressao .)
    END             reduce using rule 51 (expressao -> expressao GT expressao .)
    NUMBER          reduce using rule 51 (expressao -> expressao GT expressao .)
    PRINT           reduce using rule 51 (expressao -> expressao GT expressao .)
    READ            reduce using rule 51 (expressao -> expressao GT expressao .)
    IF              reduce using rule 51 (expressao -> expressao GT expressao .)
    GOTO            reduce using rule 51 (expressao -> expressao GT expressao .)
    DO              reduce using rule 51 (expressao -> expressao GT expressao .)
    CONTINUE        reduce using rule 51 (expressao -> expressao GT expressao .)
    RETURN          reduce using rule 51 (expressao -> expressao GT expressao .)
    INTEGER         reduce using rule 51 (expressao -> expressao GT expressao .)
    LOGICAL         reduce using rule 51 (expressao -> expressao GT expressao .)
    ID              reduce using rule 51 (expressao -> expressao GT expressao .)
    ENDIF           reduce using rule 51 (expressao -> expressao GT expressao .)
    ELSE            reduce using rule 51 (expressao -> expressao GT expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! PLUS            [ reduce using rule 51 (expressao -> expressao GT expressao .) ]
  ! MINUS           [ reduce using rule 51 (expressao -> expressao GT expressao .) ]
  ! TIMES           [ reduce using rule 51 (expressao -> expressao GT expressao .) ]
  ! DIVIDE          [ reduce using rule 51 (expressao -> expressao GT expressao .) ]
  ! LE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]


state 99

    (52) expressao -> expressao AND expressao .
    (45) expressao -> expressao . PLUS expressao
    (46) expressao -> expressao . MINUS expressao
    (47) expressao -> expressao . TIMES expressao
    (48) expressao -> expressao . DIVIDE expressao
    (49) expressao -> expressao . LE expressao
    (50) expressao -> expressao . EQ expressao
    (51) expressao -> expressao . GT expressao
    (52) expressao -> expressao . AND expressao

    AND             reduce using rule 52 (expressao -> expressao AND expressao .)
    RPAREN          reduce using rule 52 (expressao -> expressao AND expressao .)
    COMMA           reduce using rule 52 (expressao -> expressao AND expressao .)
    END             reduce using rule 52 (expressao -> expressao AND expressao .)
    NUMBER          reduce using rule 52 (expressao -> expressao AND expressao .)
    PRINT           reduce using rule 52 (expressao -> expressao AND expressao .)
    READ            reduce using rule 52 (expressao -> expressao AND expressao .)
    IF              reduce using rule 52 (expressao -> expressao AND expressao .)
    GOTO            reduce using rule 52 (expressao -> expressao AND expressao .)
    DO              reduce using rule 52 (expressao -> expressao AND expressao .)
    CONTINUE        reduce using rule 52 (expressao -> expressao AND expressao .)
    RETURN          reduce using rule 52 (expressao -> expressao AND expressao .)
    INTEGER         reduce using rule 52 (expressao -> expressao AND expressao .)
    LOGICAL         reduce using rule 52 (expressao -> expressao AND expressao .)
    ID              reduce using rule 52 (expressao -> expressao AND expressao .)
    ENDIF           reduce using rule 52 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 52 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    GT              shift and go to state 77

  ! PLUS            [ reduce using rule 52 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 52 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 52 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 52 (expressao -> expressao AND expressao .) ]
  ! LE              [ reduce using rule 52 (expressao -> expressao AND expressao .) ]
  ! EQ              [ reduce using rule 52 (expressao -> expressao AND expressao .) ]
  ! GT              [ reduce using rule 52 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 78 ]


state 100

    (29) elemento_decl -> ID LPAREN NUMBER RPAREN .

    COMMA           reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    END             reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    NUMBER          reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    PRINT           reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    READ            reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    GOTO            reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    DO              reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    CONTINUE        reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    RETURN          reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    INTEGER         reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    LOGICAL         reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    ENDIF           reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    ELSE            reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 29 (elemento_decl -> ID LPAREN NUMBER RPAREN .)


state 101

    (35) lista_print -> lista_print COMMA . elemento_print
    (37) elemento_print -> . STRING
    (38) elemento_print -> . expressao
    (45) expressao -> . expressao PLUS expressao
    (46) expressao -> . expressao MINUS expressao
    (47) expressao -> . expressao TIMES expressao
    (48) expressao -> . expressao DIVIDE expressao
    (49) expressao -> . expressao LE expressao
    (50) expressao -> . expressao EQ expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . expressao AND expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID LPAREN lista_args RPAREN
    (57) expressao -> . NUMBER
    (58) expressao -> . ID
    (59) expressao -> . TRUE
    (60) expressao -> . FALSE

    STRING          shift and go to state 83
    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    elemento_print                 shift and go to state 106
    expressao                      shift and go to state 84

state 102

    (41) if_then -> IF LPAREN expressao RPAREN THEN . comandos ENDIF
    (42) if_then_else -> IF LPAREN expressao RPAREN THEN . comandos ELSE comandos ENDIF
    (9) comandos -> . comandos comando
    (10) comandos -> . comando
    (11) comando -> . comando_base
    (12) comando -> . NUMBER comando_base
    (13) comando_base -> . declaracao
    (14) comando_base -> . atribuicao
    (15) comando_base -> . print
    (16) comando_base -> . read
    (17) comando_base -> . if_then
    (18) comando_base -> . if_then_else
    (19) comando_base -> . goto
    (20) comando_base -> . do_loop
    (21) comando_base -> . continue_stmt
    (22) comando_base -> . return_stmt
    (23) declaracao -> . tipo lista_ids
    (30) atribuicao -> . alvo EQUALS expressao
    (34) print -> . PRINT TIMES COMMA lista_print
    (33) read -> . READ TIMES COMMA alvo
    (41) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (42) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (39) goto -> . GOTO NUMBER
    (40) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (43) continue_stmt -> . CONTINUE
    (44) return_stmt -> . RETURN
    (24) tipo -> . INTEGER
    (25) tipo -> . LOGICAL
    (31) alvo -> . ID
    (32) alvo -> . ID LPAREN lista_args RPAREN

    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    comandos                       shift and go to state 107
    comando                        shift and go to state 15
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    tipo                           shift and go to state 28
    alvo                           shift and go to state 29

state 103

    (40) do_loop -> DO NUMBER ID EQUALS expressao . COMMA expressao
    (45) expressao -> expressao . PLUS expressao
    (46) expressao -> expressao . MINUS expressao
    (47) expressao -> expressao . TIMES expressao
    (48) expressao -> expressao . DIVIDE expressao
    (49) expressao -> expressao . LE expressao
    (50) expressao -> expressao . EQ expressao
    (51) expressao -> expressao . GT expressao
    (52) expressao -> expressao . AND expressao

    COMMA           shift and go to state 108
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    GT              shift and go to state 77
    AND             shift and go to state 78


state 104

    (7) funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN registo_func . comandos END
    (9) comandos -> . comandos comando
    (10) comandos -> . comando
    (11) comando -> . comando_base
    (12) comando -> . NUMBER comando_base
    (13) comando_base -> . declaracao
    (14) comando_base -> . atribuicao
    (15) comando_base -> . print
    (16) comando_base -> . read
    (17) comando_base -> . if_then
    (18) comando_base -> . if_then_else
    (19) comando_base -> . goto
    (20) comando_base -> . do_loop
    (21) comando_base -> . continue_stmt
    (22) comando_base -> . return_stmt
    (23) declaracao -> . tipo lista_ids
    (30) atribuicao -> . alvo EQUALS expressao
    (34) print -> . PRINT TIMES COMMA lista_print
    (33) read -> . READ TIMES COMMA alvo
    (41) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (42) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (39) goto -> . GOTO NUMBER
    (40) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (43) continue_stmt -> . CONTINUE
    (44) return_stmt -> . RETURN
    (24) tipo -> . INTEGER
    (25) tipo -> . LOGICAL
    (31) alvo -> . ID
    (32) alvo -> . ID LPAREN lista_args RPAREN

    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    tipo                           shift and go to state 28
    comandos                       shift and go to state 109
    comando                        shift and go to state 15
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    alvo                           shift and go to state 29

state 105

    (54) expressao -> ID LPAREN lista_args RPAREN .

    PLUS            reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    MINUS           reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    TIMES           reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    DIVIDE          reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    LE              reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    EQ              reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    GT              reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    AND             reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    RPAREN          reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    COMMA           reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    END             reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    NUMBER          reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    PRINT           reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    READ            reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    IF              reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    GOTO            reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    DO              reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    CONTINUE        reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    RETURN          reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    INTEGER         reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    LOGICAL         reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    ID              reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    ENDIF           reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)
    ELSE            reduce using rule 54 (expressao -> ID LPAREN lista_args RPAREN .)


state 106

    (35) lista_print -> lista_print COMMA elemento_print .

    COMMA           reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    END             reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    NUMBER          reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    PRINT           reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    READ            reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    IF              reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    GOTO            reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    DO              reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    CONTINUE        reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    RETURN          reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    INTEGER         reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    LOGICAL         reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    ID              reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    ENDIF           reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)
    ELSE            reduce using rule 35 (lista_print -> lista_print COMMA elemento_print .)


state 107

    (41) if_then -> IF LPAREN expressao RPAREN THEN comandos . ENDIF
    (42) if_then_else -> IF LPAREN expressao RPAREN THEN comandos . ELSE comandos ENDIF
    (9) comandos -> comandos . comando
    (11) comando -> . comando_base
    (12) comando -> . NUMBER comando_base
    (13) comando_base -> . declaracao
    (14) comando_base -> . atribuicao
    (15) comando_base -> . print
    (16) comando_base -> . read
    (17) comando_base -> . if_then
    (18) comando_base -> . if_then_else
    (19) comando_base -> . goto
    (20) comando_base -> . do_loop
    (21) comando_base -> . continue_stmt
    (22) comando_base -> . return_stmt
    (23) declaracao -> . tipo lista_ids
    (30) atribuicao -> . alvo EQUALS expressao
    (34) print -> . PRINT TIMES COMMA lista_print
    (33) read -> . READ TIMES COMMA alvo
    (41) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (42) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (39) goto -> . GOTO NUMBER
    (40) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (43) continue_stmt -> . CONTINUE
    (44) return_stmt -> . RETURN
    (24) tipo -> . INTEGER
    (25) tipo -> . LOGICAL
    (31) alvo -> . ID
    (32) alvo -> . ID LPAREN lista_args RPAREN

    ENDIF           shift and go to state 110
    ELSE            shift and go to state 111
    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    comando                        shift and go to state 40
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    tipo                           shift and go to state 28
    alvo                           shift and go to state 29

state 108

    (40) do_loop -> DO NUMBER ID EQUALS expressao COMMA . expressao
    (45) expressao -> . expressao PLUS expressao
    (46) expressao -> . expressao MINUS expressao
    (47) expressao -> . expressao TIMES expressao
    (48) expressao -> . expressao DIVIDE expressao
    (49) expressao -> . expressao LE expressao
    (50) expressao -> . expressao EQ expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . expressao AND expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID LPAREN lista_args RPAREN
    (57) expressao -> . NUMBER
    (58) expressao -> . ID
    (59) expressao -> . TRUE
    (60) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 112

state 109

    (7) funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN registo_func comandos . END
    (9) comandos -> comandos . comando
    (11) comando -> . comando_base
    (12) comando -> . NUMBER comando_base
    (13) comando_base -> . declaracao
    (14) comando_base -> . atribuicao
    (15) comando_base -> . print
    (16) comando_base -> . read
    (17) comando_base -> . if_then
    (18) comando_base -> . if_then_else
    (19) comando_base -> . goto
    (20) comando_base -> . do_loop
    (21) comando_base -> . continue_stmt
    (22) comando_base -> . return_stmt
    (23) declaracao -> . tipo lista_ids
    (30) atribuicao -> . alvo EQUALS expressao
    (34) print -> . PRINT TIMES COMMA lista_print
    (33) read -> . READ TIMES COMMA alvo
    (41) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (42) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (39) goto -> . GOTO NUMBER
    (40) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (43) continue_stmt -> . CONTINUE
    (44) return_stmt -> . RETURN
    (24) tipo -> . INTEGER
    (25) tipo -> . LOGICAL
    (31) alvo -> . ID
    (32) alvo -> . ID LPAREN lista_args RPAREN

    END             shift and go to state 113
    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    tipo                           shift and go to state 28
    comando                        shift and go to state 40
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    alvo                           shift and go to state 29

state 110

    (41) if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .

    END             reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    NUMBER          reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    PRINT           reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    READ            reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    IF              reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    GOTO            reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    DO              reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    CONTINUE        reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    RETURN          reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    INTEGER         reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    LOGICAL         reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    ID              reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    ENDIF           reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)
    ELSE            reduce using rule 41 (if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF .)


state 111

    (42) if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE . comandos ENDIF
    (9) comandos -> . comandos comando
    (10) comandos -> . comando
    (11) comando -> . comando_base
    (12) comando -> . NUMBER comando_base
    (13) comando_base -> . declaracao
    (14) comando_base -> . atribuicao
    (15) comando_base -> . print
    (16) comando_base -> . read
    (17) comando_base -> . if_then
    (18) comando_base -> . if_then_else
    (19) comando_base -> . goto
    (20) comando_base -> . do_loop
    (21) comando_base -> . continue_stmt
    (22) comando_base -> . return_stmt
    (23) declaracao -> . tipo lista_ids
    (30) atribuicao -> . alvo EQUALS expressao
    (34) print -> . PRINT TIMES COMMA lista_print
    (33) read -> . READ TIMES COMMA alvo
    (41) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (42) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (39) goto -> . GOTO NUMBER
    (40) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (43) continue_stmt -> . CONTINUE
    (44) return_stmt -> . RETURN
    (24) tipo -> . INTEGER
    (25) tipo -> . LOGICAL
    (31) alvo -> . ID
    (32) alvo -> . ID LPAREN lista_args RPAREN

    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    comandos                       shift and go to state 114
    comando                        shift and go to state 15
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    tipo                           shift and go to state 28
    alvo                           shift and go to state 29

state 112

    (40) do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .
    (45) expressao -> expressao . PLUS expressao
    (46) expressao -> expressao . MINUS expressao
    (47) expressao -> expressao . TIMES expressao
    (48) expressao -> expressao . DIVIDE expressao
    (49) expressao -> expressao . LE expressao
    (50) expressao -> expressao . EQ expressao
    (51) expressao -> expressao . GT expressao
    (52) expressao -> expressao . AND expressao

    END             reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    NUMBER          reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    PRINT           reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    READ            reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    IF              reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    GOTO            reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    DO              reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    CONTINUE        reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    RETURN          reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    INTEGER         reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    LOGICAL         reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    ID              reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    ENDIF           reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    ELSE            reduce using rule 40 (do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    GT              shift and go to state 77
    AND             shift and go to state 78


state 113

    (7) funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN registo_func comandos END .

    PROGRAM         reduce using rule 7 (funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN registo_func comandos END .)
    INTEGER         reduce using rule 7 (funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN registo_func comandos END .)
    LOGICAL         reduce using rule 7 (funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN registo_func comandos END .)
    $end            reduce using rule 7 (funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN registo_func comandos END .)


state 114

    (42) if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos . ENDIF
    (9) comandos -> comandos . comando
    (11) comando -> . comando_base
    (12) comando -> . NUMBER comando_base
    (13) comando_base -> . declaracao
    (14) comando_base -> . atribuicao
    (15) comando_base -> . print
    (16) comando_base -> . read
    (17) comando_base -> . if_then
    (18) comando_base -> . if_then_else
    (19) comando_base -> . goto
    (20) comando_base -> . do_loop
    (21) comando_base -> . continue_stmt
    (22) comando_base -> . return_stmt
    (23) declaracao -> . tipo lista_ids
    (30) atribuicao -> . alvo EQUALS expressao
    (34) print -> . PRINT TIMES COMMA lista_print
    (33) read -> . READ TIMES COMMA alvo
    (41) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (42) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (39) goto -> . GOTO NUMBER
    (40) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (43) continue_stmt -> . CONTINUE
    (44) return_stmt -> . RETURN
    (24) tipo -> . INTEGER
    (25) tipo -> . LOGICAL
    (31) alvo -> . ID
    (32) alvo -> . ID LPAREN lista_args RPAREN

    ENDIF           shift and go to state 115
    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    comando                        shift and go to state 40
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    tipo                           shift and go to state 28
    alvo                           shift and go to state 29

state 115

    (42) if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF .

